experiment,setup_id,symbol,side,create_time,entry_time,exit_time,entry_idx,sl_atr_mult,ml_confidence,pnl_r,pnl_usd,holding_bars,session_bucket,structure_event,structure_scale,ob_state,bars_since_fvg_creation,bars_since_mitigation,mitigation_depth_pct,mitigation_touch_count,distance_prev_day_high,distance_prev_day_low,distance_eqh,distance_eql,ob_overlap_with_fvg,hour_sin,hour_cos,ob_state_code,session_bucket_code,structure_event_code,structure_scale_code,side_code,symbol_code,ml_oof_probability,hour_x,fvg_size_atr,hour_y,hour
D,GBPUSD_36793_LONG_7750,GBPUSD,LONG,2026-04-14 14:15:00+00:00,2026-04-14 14:45:00+00:00,2026-04-14 18:45:00+00:00,36795,2.0,0.8727268122280535,-0.5824088748020393,-17.472266244061178,16,overlap,bos,internal,none,2,1,-0.1590909090908632,1,7.02218700475475,21.310618066561823,-0.2107765451663115,5.801901743264904,0,-0.4999999999999997,-0.8660254037844388,0.0,2.0,0.0,0.0,0.0,1.0,0.5742829780370217,,0.5163453478628066,14,14
D,GBPUSD_36902_LONG_7769,GBPUSD,LONG,2026-04-15 17:30:00+00:00,2026-04-15 18:00:00+00:00,2026-04-15 22:00:00+00:00,36904,1.0,0.8831664207508748,-0.4750902527077938,-14.252707581233814,16,new_york,bos,internal,none,2,1,2.0,2,-1.5870036101082112,8.389891696751194,-0.3133574007220663,3.103249097473172,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,1.0,0.7202849728564615,,0.0745814307458339,18,17
D,GBPUSD_36902_LONG_7769,GBPUSD,LONG,2026-04-15 17:30:00+00:00,2026-04-15 18:00:00+00:00,2026-04-15 22:00:00+00:00,36904,1.5,0.8831664207508748,-0.3167268351385292,-9.501805054155875,16,new_york,bos,internal,none,2,1,2.0,2,-1.5870036101082112,8.389891696751194,-0.3133574007220663,3.103249097473172,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,1.0,0.7202849728564615,,0.0745814307458339,18,17
D,GBPUSD_36902_LONG_7769,GBPUSD,LONG,2026-04-15 17:30:00+00:00,2026-04-15 18:00:00+00:00,2026-04-15 22:00:00+00:00,36904,2.0,0.8831664207508748,-0.2375451263538969,-7.126353790616907,16,new_york,bos,internal,none,2,1,2.0,2,-1.5870036101082112,8.389891696751194,-0.3133574007220663,3.103249097473172,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,1.0,0.7202849728564615,,0.0745814307458339,18,17
D,GBPUSD_37455_LONG_7895,GBPUSD,LONG,2026-04-23 11:45:00+00:00,2026-04-23 12:15:00+00:00,2026-04-23 13:00:00+00:00,37457,1.0,0.8861949146714665,-1.0,-30.0,3,overlap,bos,internal,none,2,1,0.8888888888888391,2,-3.959832635983484,1.2535564853555463,-0.6794979079500856,2.354811715481009,0,1.2246467991473532e-16,-1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.6423438102821896,,1.369565217391381,12,11
D,GBPUSD_37455_LONG_7895,GBPUSD,LONG,2026-04-23 11:45:00+00:00,2026-04-23 12:15:00+00:00,2026-04-23 13:45:00+00:00,37457,1.5,0.8861949146714665,-1.0,-30.0,6,overlap,bos,internal,none,2,1,0.8888888888888391,2,-3.959832635983484,1.2535564853555463,-0.6794979079500856,2.354811715481009,0,1.2246467991473532e-16,-1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.6423438102821896,,1.369565217391381,12,11
D,GBPUSD_37455_LONG_7895,GBPUSD,LONG,2026-04-23 11:45:00+00:00,2026-04-23 12:15:00+00:00,2026-04-23 13:45:00+00:00,37457,2.0,0.8861949146714665,-1.0,-30.0,6,overlap,bos,internal,none,2,1,0.8888888888888391,2,-3.959832635983484,1.2535564853555463,-0.6794979079500856,2.354811715481009,0,1.2246467991473532e-16,-1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.6423438102821896,,1.369565217391381,12,11
D,GBPUSD_37489_SHORT_7904,GBPUSD,SHORT,2026-04-23 20:15:00+00:00,2026-04-23 20:45:00+00:00,2026-04-24 00:45:00+00:00,37491,1.0,0.8651986974634497,1.0523150932052203,31.56945279615661,16,new_york,bos,internal,none,2,1,0.4636871508379361,2,-4.865904990980091,-1.1196632591700375,-3.409500901984286,2.2477450390861446,0,-0.8660254037844386,0.5000000000000001,0.0,1.0,0.0,0.0,1.0,1.0,0.6926626034709539,,1.837243401759475,20,20
D,GBPUSD_37489_SHORT_7904,GBPUSD,SHORT,2026-04-23 20:15:00+00:00,2026-04-23 20:45:00+00:00,2026-04-24 00:45:00+00:00,37491,1.5,0.8651986974634497,0.7015433954701469,21.046301864104407,16,new_york,bos,internal,none,2,1,0.4636871508379361,2,-4.865904990980091,-1.1196632591700375,-3.409500901984286,2.2477450390861446,0,-0.8660254037844386,0.5000000000000001,0.0,1.0,0.0,0.0,1.0,1.0,0.6926626034709539,,1.837243401759475,20,20
D,GBPUSD_37489_SHORT_7904,GBPUSD,SHORT,2026-04-23 20:15:00+00:00,2026-04-23 20:45:00+00:00,2026-04-24 00:45:00+00:00,37491,2.0,0.8651986974634497,0.5261575466026102,15.784726398078304,16,new_york,bos,internal,none,2,1,0.4636871508379361,2,-4.865904990980091,-1.1196632591700375,-3.409500901984286,2.2477450390861446,0,-0.8660254037844386,0.5000000000000001,0.0,1.0,0.0,0.0,1.0,1.0,0.6926626034709539,,1.837243401759475,20,20
D,GBPUSD_37573_LONG_7916,GBPUSD,LONG,2026-04-24 17:15:00+00:00,2026-04-24 18:45:00+00:00,2026-04-24 22:45:00+00:00,37579,1.0,0.8789511201096548,1.577850162866415,47.33550488599245,16,new_york,bos,internal,none,6,4,-0.9729729729727946,4,-0.2553745928339221,6.174592833876002,0.0729641693811784,2.799999999999838,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,1.0,0.5737499366519513,,0.3290978398983298,18,17
D,GBPUSD_37573_LONG_7916,GBPUSD,LONG,2026-04-24 17:15:00+00:00,2026-04-24 18:45:00+00:00,2026-04-24 22:45:00+00:00,37579,1.5,0.8789511201096548,1.05190010857761,31.5570032573283,16,new_york,bos,internal,none,6,4,-0.9729729729727946,4,-0.2553745928339221,6.174592833876002,0.0729641693811784,2.799999999999838,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,1.0,0.5737499366519513,,0.3290978398983298,18,17
D,GBPUSD_37573_LONG_7916,GBPUSD,LONG,2026-04-24 17:15:00+00:00,2026-04-24 18:45:00+00:00,2026-04-24 22:45:00+00:00,37579,2.0,0.8789511201096548,0.7889250814332075,23.667752442996225,16,new_york,bos,internal,none,6,4,-0.9729729729727946,4,-0.2553745928339221,6.174592833876002,0.0729641693811784,2.799999999999838,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,1.0,0.5737499366519513,,0.3290978398983298,18,17
D,GBPUSD_37747_SHORT_7960,GBPUSD,SHORT,2026-04-28 12:45:00+00:00,2026-04-28 13:15:00+00:00,2026-04-28 14:45:00+00:00,37749,1.0,0.880929047432379,3.0,90.0,6,overlap,bos,internal,none,2,1,-1.0,1,-12.76170655567084,-2.1706555671175463,-5.9729448491150965,0.2767950052031062,0,-0.2588190451025208,-0.9659258262890684,0.0,2.0,0.0,0.0,1.0,1.0,0.5794253392993445,,0.1655172413794705,13,12
D,GBPUSD_37747_SHORT_7960,GBPUSD,SHORT,2026-04-28 12:45:00+00:00,2026-04-28 13:15:00+00:00,2026-04-28 16:30:00+00:00,37749,1.5,0.880929047432379,-1.0,-30.0,13,overlap,bos,internal,none,2,1,-1.0,1,-12.76170655567084,-2.1706555671175463,-5.9729448491150965,0.2767950052031062,0,-0.2588190451025208,-0.9659258262890684,0.0,2.0,0.0,0.0,1.0,1.0,0.5794253392993445,,0.1655172413794705,13,12
D,GBPUSD_37747_SHORT_7960,GBPUSD,SHORT,2026-04-28 12:45:00+00:00,2026-04-28 13:15:00+00:00,2026-04-28 17:15:00+00:00,37749,2.0,0.880929047432379,-0.7065556711757881,-21.19667013527364,16,overlap,bos,internal,none,2,1,-1.0,1,-12.76170655567084,-2.1706555671175463,-5.9729448491150965,0.2767950052031062,0,-0.2588190451025208,-0.9659258262890684,0.0,2.0,0.0,0.0,1.0,1.0,0.5794253392993445,,0.1655172413794705,13,12
D,GBPUSD_37779_LONG_7965,GBPUSD,LONG,2026-04-28 20:45:00+00:00,2026-04-28 21:15:00+00:00,2026-04-28 22:15:00+00:00,37781,1.0,0.8705793160804796,-1.0,-30.0,4,new_york,bos,internal,none,2,1,-0.2307692307690994,1,-9.706896551723762,2.8275862068961954,-0.1724137931034218,6.637931034482317,0,-0.7071067811865477,0.7071067811865474,0.0,1.0,0.0,0.0,0.0,1.0,0.582581751610742,,0.3930885529156449,21,20
D,GBPUSD_37779_LONG_7965,GBPUSD,LONG,2026-04-28 20:45:00+00:00,2026-04-28 21:15:00+00:00,2026-04-29 00:00:00+00:00,37781,1.5,0.8705793160804796,-1.0,-30.0,11,new_york,bos,internal,none,2,1,-0.2307692307690994,1,-9.706896551723762,2.8275862068961954,-0.1724137931034218,6.637931034482317,0,-0.7071067811865477,0.7071067811865474,0.0,1.0,0.0,0.0,0.0,1.0,0.582581751610742,,0.3930885529156449,21,20
D,GBPUSD_37779_LONG_7965,GBPUSD,LONG,2026-04-28 20:45:00+00:00,2026-04-28 21:15:00+00:00,2026-04-29 00:00:00+00:00,37781,2.0,0.8705793160804796,-1.0,-30.0,11,new_york,bos,internal,none,2,1,-0.2307692307690994,1,-9.706896551723762,2.8275862068961954,-0.1724137931034218,6.637931034482317,0,-0.7071067811865477,0.7071067811865474,0.0,1.0,0.0,0.0,0.0,1.0,0.582581751610742,,0.3930885529156449,21,20
D,GBPUSD_38241_LONG_8057,GBPUSD,LONG,2026-05-05 16:15:00+00:00,2026-05-05 16:45:00+00:00,2026-05-05 20:45:00+00:00,38243,1.0,0.8855603330726626,-0.2946219797349902,-8.838659392049708,16,overlap,bos,internal,none,2,1,0.3428571428574147,2,-5.455962587685041,4.4738893219018205,-0.6328916601715054,2.444271239282972,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.5985898378396121,,0.7728706624607263,16,16
D,GBPUSD_38241_LONG_8057,GBPUSD,LONG,2026-05-05 16:15:00+00:00,2026-05-05 16:45:00+00:00,2026-05-05 20:45:00+00:00,38243,1.5,0.8855603330726626,-0.1964146531566601,-5.892439594699805,16,overlap,bos,internal,none,2,1,0.3428571428574147,2,-5.455962587685041,4.4738893219018205,-0.6328916601715054,2.444271239282972,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.5985898378396121,,0.7728706624607263,16,16
D,GBPUSD_38241_LONG_8057,GBPUSD,LONG,2026-05-05 16:15:00+00:00,2026-05-05 16:45:00+00:00,2026-05-05 20:45:00+00:00,38243,2.0,0.8855603330726626,-0.1473109898674951,-4.419329696024854,16,overlap,bos,internal,none,2,1,0.3428571428574147,2,-5.455962587685041,4.4738893219018205,-0.6328916601715054,2.444271239282972,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.5985898378396121,,0.7728706624607263,16,16
D,GBPUSD_38345_SHORT_8079,GBPUSD,SHORT,2026-05-06 18:15:00+00:00,2026-05-06 18:45:00+00:00,2026-05-06 22:45:00+00:00,38347,1.0,0.8795269240443478,0.2425992779783512,7.277978339350536,16,new_york,bos,internal,none,2,1,0.5769230769227485,2,1.7386281588446633,8.268592057761595,-4.831768953068472,0.1617328519854926,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,1.0,1.0,0.6994909528230419,,0.2401055408970291,18,18
D,GBPUSD_38345_SHORT_8079,GBPUSD,SHORT,2026-05-06 18:15:00+00:00,2026-05-06 18:45:00+00:00,2026-05-06 22:45:00+00:00,38347,1.5,0.8795269240443478,0.1617328519855674,4.851985559567024,16,new_york,bos,internal,none,2,1,0.5769230769227485,2,1.7386281588446633,8.268592057761595,-4.831768953068472,0.1617328519854926,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,1.0,1.0,0.6994909528230419,,0.2401055408970291,18,18
D,GBPUSD_38345_SHORT_8079,GBPUSD,SHORT,2026-05-06 18:15:00+00:00,2026-05-06 18:45:00+00:00,2026-05-06 22:45:00+00:00,38347,2.0,0.8795269240443478,0.1212996389891756,3.638989169675268,16,new_york,bos,internal,none,2,1,0.5769230769227485,2,1.7386281588446633,8.268592057761595,-4.831768953068472,0.1617328519854926,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,1.0,1.0,0.6994909528230419,,0.2401055408970291,18,18
D,GBPUSD_38511_LONG_8116,GBPUSD,LONG,2026-05-08 11:45:00+00:00,2026-05-08 16:30:00+00:00,2026-05-08 17:00:00+00:00,38530,1.0,0.8779171623158496,-1.0,-30.0,2,overlap,bos,internal,none,19,11,-1.0,9,-0.9005847953215782,9.321637426901027,0.0701754385966923,2.912280701754552,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.5890771594170214,,0.9813084112146452,16,11
D,GBPUSD_38511_LONG_8116,GBPUSD,LONG,2026-05-08 11:45:00+00:00,2026-05-08 16:30:00+00:00,2026-05-08 17:00:00+00:00,38530,1.5,0.8779171623158496,-1.0,-30.0,2,overlap,bos,internal,none,19,11,-1.0,9,-0.9005847953215782,9.321637426901027,0.0701754385966923,2.912280701754552,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.5890771594170214,,0.9813084112146452,16,11
D,GBPUSD_38511_LONG_8116,GBPUSD,LONG,2026-05-08 11:45:00+00:00,2026-05-08 16:30:00+00:00,2026-05-08 20:30:00+00:00,38530,2.0,0.8779171623158496,-0.2397660818713613,-7.19298245614084,16,overlap,bos,internal,none,19,11,-1.0,9,-0.9005847953215782,9.321637426901027,0.0701754385966923,2.912280701754552,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.5890771594170214,,0.9813084112146452,16,11
D,GBPUSD_38522_LONG_8121,GBPUSD,LONG,2026-05-08 14:30:00+00:00,2026-05-08 16:30:00+00:00,2026-05-08 17:00:00+00:00,38530,1.0,0.8840679149764756,-1.0,-30.0,2,overlap,bos,internal,none,8,4,-1.0,3,-0.9005847953215782,9.321637426901027,0.0701754385966923,2.912280701754552,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.5603231613545866,,0.2153846153843158,16,14
D,GBPUSD_38522_LONG_8121,GBPUSD,LONG,2026-05-08 14:30:00+00:00,2026-05-08 16:30:00+00:00,2026-05-08 17:00:00+00:00,38530,1.5,0.8840679149764756,-1.0,-30.0,2,overlap,bos,internal,none,8,4,-1.0,3,-0.9005847953215782,9.321637426901027,0.0701754385966923,2.912280701754552,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.5603231613545866,,0.2153846153843158,16,14
D,GBPUSD_38522_LONG_8121,GBPUSD,LONG,2026-05-08 14:30:00+00:00,2026-05-08 16:30:00+00:00,2026-05-08 20:30:00+00:00,38530,2.0,0.8840679149764756,-0.2397660818713613,-7.19298245614084,16,overlap,bos,internal,none,8,4,-1.0,3,-0.9005847953215782,9.321637426901027,0.0701754385966923,2.912280701754552,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.5603231613545866,,0.2153846153843158,16,14
D,GBPUSD_38911_SHORT_8197,GBPUSD,SHORT,2026-05-14 15:45:00+00:00,2026-05-14 17:45:00+00:00,2026-05-14 19:15:00+00:00,38919,1.0,0.8799256200573499,3.0,90.0,6,new_york,bos,internal,none,8,2,-1.0,1,-6.20590163934445,-0.0734426229508942,-3.37836065573767,-0.4957377049180266,0,-0.9659258262890684,-0.2588190451025206,0.0,1.0,0.0,0.0,1.0,1.0,0.5941535938681216,,0.2424698795182651,17,15
D,GBPUSD_38911_SHORT_8197,GBPUSD,SHORT,2026-05-14 15:45:00+00:00,2026-05-14 17:45:00+00:00,2026-05-14 19:30:00+00:00,38919,1.5,0.8799256200573499,3.0,90.0,7,new_york,bos,internal,none,8,2,-1.0,1,-6.20590163934445,-0.0734426229508942,-3.37836065573767,-0.4957377049180266,0,-0.9659258262890684,-0.2588190451025206,0.0,1.0,0.0,0.0,1.0,1.0,0.5941535938681216,,0.2424698795182651,17,15
D,GBPUSD_38911_SHORT_8197,GBPUSD,SHORT,2026-05-14 15:45:00+00:00,2026-05-14 17:45:00+00:00,2026-05-14 20:45:00+00:00,38919,2.0,0.8799256200573499,3.0,90.0,12,new_york,bos,internal,none,8,2,-1.0,1,-6.20590163934445,-0.0734426229508942,-3.37836065573767,-0.4957377049180266,0,-0.9659258262890684,-0.2588190451025206,0.0,1.0,0.0,0.0,1.0,1.0,0.5941535938681216,,0.2424698795182651,17,15
D,GBPUSD_38921_SHORT_8200,GBPUSD,SHORT,2026-05-14 18:15:00+00:00,2026-05-14 18:45:00+00:00,2026-05-14 19:15:00+00:00,38923,1.0,0.8801368558420084,3.0,90.0,2,new_york,bos,internal,none,2,1,-1.0,1,-7.7346326836582,-0.7241379310345591,-4.23988005997002,0.4932533733133075,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,1.0,1.0,0.6457348995911445,,0.1742738589210146,18,18
D,GBPUSD_38921_SHORT_8200,GBPUSD,SHORT,2026-05-14 18:15:00+00:00,2026-05-14 18:45:00+00:00,2026-05-14 19:30:00+00:00,38923,1.5,0.8801368558420084,3.0,90.0,3,new_york,bos,internal,none,2,1,-1.0,1,-7.7346326836582,-0.7241379310345591,-4.23988005997002,0.4932533733133075,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,1.0,1.0,0.6457348995911445,,0.1742738589210146,18,18
D,GBPUSD_38921_SHORT_8200,GBPUSD,SHORT,2026-05-14 18:15:00+00:00,2026-05-14 18:45:00+00:00,2026-05-14 20:30:00+00:00,38923,2.0,0.8801368558420084,3.0,90.0,7,new_york,bos,internal,none,2,1,-1.0,1,-7.7346326836582,-0.7241379310345591,-4.23988005997002,0.4932533733133075,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,1.0,1.0,0.6457348995911445,,0.1742738589210146,18,18
D,GBPUSD_39388_SHORT_8304,GBPUSD,SHORT,2026-05-21 15:00:00+00:00,2026-05-21 15:45:00+00:00,2026-05-21 19:45:00+00:00,39391,1.0,0.8801481043246884,0.5317679558011438,15.953038674034314,16,overlap,bos,internal,none,3,1,0.7215189873418612,2,-4.805248618784362,3.741712707182289,-3.9640883977899737,0.2030386740331874,0,-0.7071067811865471,-0.7071067811865479,0.0,2.0,0.0,0.0,1.0,1.0,0.6362082317367389,,0.8102564102562431,15,15
D,GBPUSD_39388_SHORT_8304,GBPUSD,SHORT,2026-05-21 15:00:00+00:00,2026-05-21 15:45:00+00:00,2026-05-21 19:45:00+00:00,39391,1.5,0.8801481043246884,0.3545119705340958,10.635359116022874,16,overlap,bos,internal,none,3,1,0.7215189873418612,2,-4.805248618784362,3.741712707182289,-3.9640883977899737,0.2030386740331874,0,-0.7071067811865471,-0.7071067811865479,0.0,2.0,0.0,0.0,1.0,1.0,0.6362082317367389,,0.8102564102562431,15,15
D,GBPUSD_39388_SHORT_8304,GBPUSD,SHORT,2026-05-21 15:00:00+00:00,2026-05-21 15:45:00+00:00,2026-05-21 19:45:00+00:00,39391,2.0,0.8801481043246884,0.2658839779005719,7.976519337017157,16,overlap,bos,internal,none,3,1,0.7215189873418612,2,-4.805248618784362,3.741712707182289,-3.9640883977899737,0.2030386740331874,0,-0.7071067811865471,-0.7071067811865479,0.0,2.0,0.0,0.0,1.0,1.0,0.6362082317367389,,0.8102564102562431,15,15
D,GBPUSD_39675_SHORT_8358,GBPUSD,SHORT,2026-05-26 14:45:00+00:00,2026-05-26 16:15:00+00:00,2026-05-26 18:00:00+00:00,39681,1.0,0.8700507568163878,3.0,90.0,7,overlap,bos,internal,none,6,5,-0.0833333333334297,4,-7.281285878300684,3.166475315729093,-4.114810562571591,-0.1125143513203448,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,1.0,1.0,0.5695786114083817,,1.483443708608992,16,14
D,GBPUSD_39675_SHORT_8358,GBPUSD,SHORT,2026-05-26 14:45:00+00:00,2026-05-26 16:15:00+00:00,2026-05-26 18:15:00+00:00,39681,1.5,0.8700507568163878,3.0,90.0,8,overlap,bos,internal,none,6,5,-0.0833333333334297,4,-7.281285878300684,3.166475315729093,-4.114810562571591,-0.1125143513203448,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,1.0,1.0,0.5695786114083817,,1.483443708608992,16,14
D,GBPUSD_39675_SHORT_8358,GBPUSD,SHORT,2026-05-26 14:45:00+00:00,2026-05-26 16:15:00+00:00,2026-05-26 20:15:00+00:00,39681,2.0,0.8700507568163878,1.67967853042474,50.390355912742194,16,overlap,bos,internal,none,6,5,-0.0833333333334297,4,-7.281285878300684,3.166475315729093,-4.114810562571591,-0.1125143513203448,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,1.0,1.0,0.5695786114083817,,1.483443708608992,16,14
D,GBPUSD_39766_SHORT_8379,GBPUSD,SHORT,2026-05-27 13:30:00+00:00,2026-05-27 14:00:00+00:00,2026-05-27 15:15:00+00:00,39768,1.0,0.8744109664098364,-1.0,-30.0,5,overlap,bos,internal,none,2,1,1.066666666665581,2,-10.874109263658394,0.8812351543945712,-2.743467933491683,0.6318289786224321,0,-0.4999999999999997,-0.8660254037844388,0.0,2.0,0.0,0.0,1.0,1.0,0.630357648096211,,0.2651515151516846,14,13
D,GBPUSD_39766_SHORT_8379,GBPUSD,SHORT,2026-05-27 13:30:00+00:00,2026-05-27 14:00:00+00:00,2026-05-27 15:15:00+00:00,39768,1.5,0.8744109664098364,-1.0,-30.0,5,overlap,bos,internal,none,2,1,1.066666666665581,2,-10.874109263658394,0.8812351543945712,-2.743467933491683,0.6318289786224321,0,-0.4999999999999997,-0.8660254037844388,0.0,2.0,0.0,0.0,1.0,1.0,0.630357648096211,,0.2651515151516846,14,13
D,GBPUSD_39766_SHORT_8379,GBPUSD,SHORT,2026-05-27 13:30:00+00:00,2026-05-27 14:00:00+00:00,2026-05-27 15:15:00+00:00,39768,2.0,0.8744109664098364,-1.0,-30.0,5,overlap,bos,internal,none,2,1,1.066666666665581,2,-10.874109263658394,0.8812351543945712,-2.743467933491683,0.6318289786224321,0,-0.4999999999999997,-0.8660254037844388,0.0,2.0,0.0,0.0,1.0,1.0,0.630357648096211,,0.2651515151516846,14,13
D,GBPUSD_39871_LONG_8408,GBPUSD,LONG,2026-05-28 15:45:00+00:00,2026-05-28 16:15:00+00:00,2026-05-28 17:00:00+00:00,39873,1.0,0.8746723518146247,-1.0,-30.0,3,overlap,bos,internal,none,2,1,0.5555555555554528,2,-5.168281938326002,0.0740088105726259,-1.344493392070558,3.749779735682818,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.7027616915685125,,0.9464788732395426,16,15
D,GBPUSD_39871_LONG_8408,GBPUSD,LONG,2026-05-28 15:45:00+00:00,2026-05-28 16:15:00+00:00,2026-05-28 20:15:00+00:00,39873,1.5,0.8746723518146247,1.998237885462544,59.94713656387631,16,overlap,bos,internal,none,2,1,0.5555555555554528,2,-5.168281938326002,0.0740088105726259,-1.344493392070558,3.749779735682818,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.7027616915685125,,0.9464788732395426,16,15
D,GBPUSD_39871_LONG_8408,GBPUSD,LONG,2026-05-28 15:45:00+00:00,2026-05-28 16:15:00+00:00,2026-05-28 20:15:00+00:00,39873,2.0,0.8746723518146247,1.4986784140969076,44.96035242290723,16,overlap,bos,internal,none,2,1,0.5555555555554528,2,-5.168281938326002,0.0740088105726259,-1.344493392070558,3.749779735682818,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.7027616915685125,,0.9464788732395426,16,15
D,GBPUSD_39976_LONG_8430,GBPUSD,LONG,2026-05-29 18:00:00+00:00,2026-05-29 18:30:00+00:00,2026-05-29 20:15:00+00:00,39978,1.0,0.8352944798231264,-1.0,-30.0,7,new_york,bos,internal,none,2,1,0.1652421652421665,2,1.8488888888889696,9.271111111111294,-1.1911111111110246,5.484444444444476,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,1.0,0.6030464801721109,,3.379642365887379,18,18
D,GBPUSD_39976_LONG_8430,GBPUSD,LONG,2026-05-29 18:00:00+00:00,2026-05-29 18:30:00+00:00,2026-05-29 22:30:00+00:00,39978,1.5,0.8352944798231264,-0.1007407407407432,-3.0222222222222968,16,new_york,bos,internal,none,2,1,0.1652421652421665,2,1.8488888888889696,9.271111111111294,-1.1911111111110246,5.484444444444476,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,1.0,0.6030464801721109,,3.379642365887379,18,18
D,GBPUSD_39976_LONG_8430,GBPUSD,LONG,2026-05-29 18:00:00+00:00,2026-05-29 18:30:00+00:00,2026-05-29 22:30:00+00:00,39978,2.0,0.8352944798231264,-0.0755555555555574,-2.266666666666723,16,new_york,bos,internal,none,2,1,0.1652421652421665,2,1.8488888888889696,9.271111111111294,-1.1911111111110246,5.484444444444476,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,1.0,0.6030464801721109,,3.379642365887379,18,18
D,XAUUSD_148_SHORT_38,XAUUSD,SHORT,2024-09-19 15:45:00+00:00,2024-09-19 16:15:00+00:00,2024-09-19 17:30:00+00:00,150,1.0,0.8582769142206587,-1.0,-30.0,5,overlap,bos,internal,none,2,1,0.0570824524312855,2,-5.1562659411665175,7.541574562149378,-3.8993368474750087,1.2545485461656345,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,1.0,2.0,0.6412151623787089,,2.498396528956843,16,15
D,XAUUSD_148_SHORT_38,XAUUSD,SHORT,2024-09-19 15:45:00+00:00,2024-09-19 16:15:00+00:00,2024-09-19 18:30:00+00:00,150,1.5,0.8582769142206587,-1.0,-30.0,9,overlap,bos,internal,none,2,1,0.0570824524312855,2,-5.1562659411665175,7.541574562149378,-3.8993368474750087,1.2545485461656345,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,1.0,2.0,0.6412151623787089,,2.498396528956843,16,15
D,XAUUSD_148_SHORT_38,XAUUSD,SHORT,2024-09-19 15:45:00+00:00,2024-09-19 16:15:00+00:00,2024-09-19 18:45:00+00:00,150,2.0,0.8582769142206587,-1.0,-30.0,10,overlap,bos,internal,none,2,1,0.0570824524312855,2,-5.1562659411665175,7.541574562149378,-3.8993368474750087,1.2545485461656345,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,1.0,2.0,0.6412151623787089,,2.498396528956843,16,15
D,XAUUSD_423_LONG_95,XAUUSD,LONG,2024-09-24 15:30:00+00:00,2024-09-24 17:15:00+00:00,2024-09-24 19:30:00+00:00,430,1.0,0.8737033802145429,3.0,90.0,9,new_york,bos,internal,none,7,6,-1.0,1,0.8125287885766367,5.337325349301373,-0.1053278059266589,3.293106095501237,0,-0.9659258262890684,-0.2588190451025206,0.0,1.0,0.0,0.0,0.0,2.0,0.5722275869972792,,0.0029142381349511,17,15
